q7ZDtsWUnFySwkV5fC4xvw,St Louis Rotisserie,MO,38.6735381344,-90.4591464049,3.5,61,3
BCBqZt5BKLnLhzzepnEvHw,Panda Asian Fusion,PA,39.898728,-75.3113769,3.5,99,2
iNeY7_CEDAf6AdFSaI8_qQ,New Spatola's Pizza,PA,40.3906019,-75.1479026,3.5,14,5
dvGaeV9dVOkp_GJ8xYzFpQ,Pizza King,IN,39.8918732,-85.9287248,3.0,26,4
jwEHfhS7uLK4TJgGPfnWDw,Dante's Fire,AZ,32.250057,-110.9343771,4.0,503,2
ev8KX9xeLe9fP9y-vV81tQ,South Square Market,PA,39.9457515981,-75.1794274598,2.5,118,0
VeZrqOi-LK-5DquvEhoGxw,Valley Beach,PA,40.0971620357,-75.4157508952,2.5,17,2
i9ahyW_GpP1nrMomY5BoFQ,Walker's Southern Style BBQ,LA,30.0515751,-89.9789026,4.5,49,5
SBrSBlFNRBN0bYI0xz56CQ,La Posada,NV,39.476070296,-119.7640497361,3.0,5,0
frBjqsNS16OvNL8b-DBGKw,J & K Seafood Shack,FL,27.8734294,-82.7867655,4.0,41,0
-ALqLSTzkGDMscHdxA1NgA,Su Casa Fresh Mexican Grill,CA,34.418221,-119.7157951,4.5,29,2
Y2b03G_CLiuALu2r4Rc9-Q,Casa Bacardi,FL,27.9601835438,-82.5339255,3.0,11,3
Y-0ClvJtocPYzrM0SS3Rdw,Samano's Mexican Food,IN,39.9570946629,-86.0176616969,4.0,136,1
VtSoDg3_zkKa19odl0Z0QQ,The Towne House,PA,39.9173605,-75.3919505,2.5,33,2
mUmk-jniuE54jlwQ7CQ7lw,Pizza Studio,MO,38.7414145,-90.3635428,4.0,24,4
ZRS0jT6vkyiNuhMbpjUahQ,Pearl Chinese & Japanese Cuisine,PA,39.9504256,-75.2806035,3.0,55,2
fX8Jgr_TvJsTb1HxX6BRfA,Wienerschnitzel,AZ,32.2035555,-110.9091397,2.5,11,1
X9S2ofsW-VnVvF4vEcjkBQ,Peking House,PA,40.2015237,-74.8208066,3.5,18,3
CiTYWOKcXTZYztsT43wb5g,Tela's Market & Kitchen,PA,39.967417,-75.168217,4.0,265,0
kjDXbqCihUxgDvQn1n57hA,Nook,AZ,32.2220286,-110.9711576,4.0,547,2
ozYCV1L1ACTIZuds0eyQLw,Paradise Restaurant,FL,27.9909669,-82.6920068,3.5,105,5
XRwYVwWUi8qgRxYqpEK_Kg,"Vittoria's Pizza, Subs & Pasta",FL,27.7514295,-82.7293193,1.5,13,0
prtbLd5dmtFR2DbpY6-oCQ,Korean Village Restaurant,AB,53.514288,-113.457967,4.0,12,0
y-Zx4DHEsDPmVAwlo0m40w,Wawa,PA,40.067853,-75.3099456,3.0,21,2
KnVtTqZoGJiKfkLMkSlilA,Epicurean Garage,PA,40.0769412,-75.6902218,4.0,149,4
JXucCTkmYXql9C8HGPbG4Q,Koi Sushi & Thai,TN,36.177231211,-86.7548462626,3.0,195,1
0-nBk6dQ1Br9GOoqdr1bpA,Famous Chinese Restaurant,TN,35.972818,-86.510828,3.0,12,3
WdGDHENEKgw5j9jtfopF9w,Bella Napoli Pizzeria,PA,40.130654,-75.545991,2.5,71,1
iGmVNQ_t5zKoM2HsJteAPw,Zagora Cafe,FL,28.033705458,-82.4225471289,2.5,14,3
LQRXcBw2b2licjzJh1GG5w,The Original Charlie's Pizza,PA,40.0648947115,-74.9859445267,4.0,11,3
XTFkMivGATF-enFwtD1XTQ,Bittersweet Kitchen,PA,39.918787,-75.393103,4.5,402,2
DxcI1Thd3vP36up6Dec87Q,Parrilla La Nueva Fogata,NJ,39.7985414,-74.9348341,4.5,212,5
NGdVG_rn85p3KiU9D_WUVA,Umi Sushi And Seafood,PA,39.9535371257,-75.1590228,4.5,6,0
faj9zBer7WxcwvAKYIQ3HQ,Jamba,PA,40.1563422501,-75.1410516417,3.0,29,5
LcoSh7HlJXsev0zujoFApQ,Teriyaki Madness,FL,27.9892534,-82.7309209,2.5,90,5
UZNmqlGoP21yt4hBfqCD0g,Dead Bob's,FL,27.7705759,-82.7304882,4.0,206,0
LRPcIFISwmH1IUN1PGEOmA,Burger 809,MO,38.5934892,-90.2263395,4.5,12,5
ldL1_lWOtolY1BY5zVBslg,The Abbey Espresso Bar and Café,IL,38.5498805,-90.0348043,4.5,88,4
ezNrH18XtojryQvdf6_H9Q,Sharrott Winery,NJ,39.675856,-74.875914,4.0,152,5
rzLJskZrSPj6hJHOPmJ0TA,Butcher N' Barbeque at Armature Works,FL,27.961033,-82.463713,2.5,125,3
7P6-It26918v6JDWcYlKSw,Saigon,IL,38.534196,-89.96246,4.0,95,4
Awkrb1wzFxz5w1Ixc9W3FA,First Watch,FL,27.948711,-82.45951,4.0,336,3
tuos6bve7ktOER5Fgz71-Q,Taste of Lebanon,MO,38.6456988,-90.2615424,3.5,179,5
wOEoIHeIsrxrYEbu849sFw,The Melting Pot,PA,40.0920916,-75.3920871,4.0,220,2
0QOk_IeAM38D4T_D7k_vEQ,Thanh Thanh Restaurant,LA,29.9175663,-90.0657031,3.5,45,4
QLbOnu0nyFfmAy_EfB1a9g,Tacos El Rey #2,ID,43.63062,-116.249576,4.0,38,3
vTNSSvjc2J3DSOsNRdXtRA,Tim Hortons,AB,53.4524942,-113.4855534,3.0,5,4
E2l9h35n-BpwWpV5RVye-w,Lee Lee International Supermarkets,AZ,32.3243876,-111.010058,4.5,241,4
7uze-DOgWJsJ894Oct1KWw,Amy's Family Pizzeria,PA,40.172507,-75.109596,4.0,59,5
KKvBtvPqIDnICXHlCeAcLg,LUX Steakhouse and Bar,AB,53.5416756,-113.4939856,3.5,86,0
96lUDWE1-1AF0LB-amtmTw,Wingstop,MO,38.6865207,-90.360916,2.5,30,0
70vQqNfFTdA3FmqjFDnVfw,McDonald's,NV,39.4235605347,-119.7419402003,2.0,56,4
1197WeMfKy-gUOOukAPEEQ,South Style Pizza,PA,39.9543106,-75.2442075,2.5,10,0
Lv1GgMxKIpATo307UMA2Vg,Philly's Craft Beer,PA,40.178663,-74.870948,4.0,16,3
qA3yd3WKjUqMlnfZPBEFjw,Cool Mo's Coffee,FL,28.0520506,-82.5047792,4.5,108,3
9OG4s7091KNDmEjiKNAc8A,Conshohocken Italian Bakery,PA,40.0746568,-75.2957081,4.0,47,2
M2ffQ7_fv-XRnwYr7h4zZw,Steak and Hoagie Factory,PA,40.132933,-75.1150862,3.5,31,5
pOQGEGN_UrH8rtKea0WKRA,Tropical Smoothie Cafe,DE,39.7403722,-75.6915508,4.0,26,0
OSrZ4BMMXaLSb5sxFpmA-g,La Carreta,LA,29.9315047,-90.0735425,4.0,109,0
x45_iDu3qheXFJrWNobmHQ,Von's Steak House & Oyster Bar,AB,53.516845,-113.495274,3.5,144,0
qwPpnCgmvrm1WsrmyyhuvQ,Soul Kitchen 5935,PA,40.044675,-75.149271,2.5,14,0
mHGgBAJn696kBwZx0VXc8g,Salem's Fresh Eats,FL,28.0696576,-82.4320675,3.0,53,3
mi63FnVXGeGgasWxUSeRsA,Noble Crust,FL,28.0542997,-82.5048488,4.0,503,3
qCnyEuePjyaSSYZpubxNmg,Apollo's Pizza,PA,40.1002999,-75.1540478,2.5,69,0
UgdwL5wCdaFe84wmXmwaFg,Minato Japanese Restaurant,DE,39.7438508,-75.5499494,3.0,9,1
XeCiSG9PwoRd87-MgwSWdQ,Chili's,MO,38.512675,-90.4466629028,3.0,24,2
IlAW63SepzVKroXXFjeo7w,Wolf's Market,PA,39.9482572,-75.1666834,2.0,6,0
56x9PUm3JWKqmMsaeiAfrg,Wawa,FL,28.024802,-82.542432,4.0,40,3
4lkbbB4y_kaoPdDxq0F3Hw,Starbucks,MO,38.59327,-90.497455,3.0,22,2
yE9JBfdRUlDsKaAIn0yOAA,Ichiban Japanese Restaurant and Sushi Bar,IN,39.6456861,-86.1324877,4.5,250,2
-FasKNAqishyfjAarVgJtw,The Hut Bar and Grill,FL,27.78536,-82.781503,2.5,376,0
JWfMeYHTvROqOkwJlcGFQw,Rally's,IL,38.5412776,-90.0237491,2.0,11,4
Tq1qcFHbURcncnR03YiUPQ,Luna Cafe,IL,38.761951,-90.0888117,2.5,7,0
fabhgrgPWijO6LuSGfkytQ,Gather,MO,38.6089033,-90.2149774,4.5,13,5
s0NYfUhZ4wa5c1c0EPdlRQ,McDonald's,AZ,32.2364400572,-110.9461735189,1.5,57,2
nygeujEUaSDkD53e12shRg,SIR Pizza,TN,36.0801530163,-86.9528809246,2.5,31,0
YWhh1sDTgNb7dPCLbwjznA,La Gloria Mexican Restaurant,FL,27.839858718,-82.6951905315,4.0,21,0
4sZIVBorK9nyLbK551FBHA,QDOBA Mexican Eats,IN,39.904355,-86.0845560627,2.5,42,1
1A7BfewtAi27Tln39Tlgfw,The Picnic Tap,TN,36.1696725825,-86.788391914,4.5,45,1
qdKCj1XsTCgTql1iuPB5lg,Marsh Road Diner,DE,39.767645,-75.509123,3.5,92,3
O2F5W-F-APGuZ4mX1vKVhQ,Crab Joyous,PA,39.998485,-75.232847,3.5,43,0
_ZnlXUVbNgLSa5f3pIjdSA,Hugh-Baby’s,TN,36.112419,-86.764819,4.5,126,1
UpJwKuox-tT0fKrnIbLNdg,Shamrock Deli,NJ,39.9001589,-75.0681188,4.0,31,3
nbvLzNk7wpIKG591yGE48Q,El Huarache Azteca,FL,28.0384769918,-82.7848020941,3.5,120,5
Wr7YltZMo8F_so4faYZ-Og,White Castle,MO,38.6758179,-90.2516944,2.0,5,5
vLFHb1YeRuWMJOSdZklJUg,Taqueria Del Sol,TN,36.152419,-86.841218,4.0,86,1
5ZTRe54aGmyzszwTEE966w,The Breakfast Nook,FL,28.180135,-82.464385,4.0,302,1
hLr6cRTANzEll1hGlmbgHA,Raising Cane's Chicken Fingers,LA,30.0175067,-90.239092,3.5,32,1
d93h4y-rinInIwBNvdayEg,Gil Tacos,IN,39.7433649,-86.2497065,4.5,131,5
7hf8Z5l1cSOEyNDc0oR_vQ,Gonna China,FL,28.236316,-82.346771,3.5,21,1
pBluTA4ne5r2QQq7VlyycQ,Denny's,AB,53.54048,-113.32071,2.5,24,1
mp24FaM8jpJxaowkiID-iw,Krystal,TN,36.07165,-86.636849,2.0,17,3
z2ow0b_iZCJqPykwqb-SZg,China Spring,TN,36.4192254803,-86.7991247845,3.5,20,4
67brFulhSRppWNnZ3A8HqA,La Rancherita,PA,39.963396,-75.600691,4.0,89,4
yeoutv6FkWfpvRED-Rz7Wg,South Side Pizza,PA,39.9253687,-75.1591098,3.0,29,0
r9K46WZQ_hCi8vyyHV_tFw,The Brass Monkey,FL,27.6878048,-82.7376643,3.5,383,0
NKcEhIgXDxH0bhWryfN0Mg,Pizza Mia,PA,40.032766,-75.763245,3.5,17,4
Z0IoE5tOH3J5oXTMGKPS3Q,The Cave Beastro,AB,53.498531,-113.4981,5.0,7,0
hKRU3cupDGoL4m-oBHtOdg,Wendy's,FL,27.9608902475,-82.7425142636,2.0,22,5
wvDdIjNhCwCm3TzA0KKdmw,Meijer,IN,39.8534386,-86.1239699,3.5,74,1
a-YvWwzkAd-w6VWsW0sEhQ,Jimmy John's,DE,39.7440486,-75.5483207,3.0,15,1
bB-TEdPAZ2H_jL4lz_u5uA,Chili's,MO,38.5630487,-90.4063044,3.5,72,2
4hVeYebIXf7ObiIwalpp7g,Uncle Tomy's,PA,39.932068,-75.189729,3.0,28,0
sl0O4RdLobHsM6qwpBsRqA,El Maguey,MO,38.5926588,-90.272435,3.0,42,5
p4KaROTF8mE5ewT5gxgotQ,Swarthmore Pizza,PA,39.8916723,-75.3526501,3.0,67,2
UeganzGWqaNgDC_jHWW_qQ,Mom Mom's Gourmet Take N' Bake,PA,40.2324020091,-74.9365149646,4.5,18,3
fYSaoJMOj7-r4XWEuYjRxw,Bleu Martini,PA,39.9493756,-75.1438865,2.5,215,0
PUwJCApOv4NcLBiG7xr2bg,Bazbeaux Pizza,IN,39.9780828446,-86.1294009947,4.0,210,1
QhkHGMp-6ioVn5-J0cXaPA,The Blind Tiger,AZ,32.2297248,-110.9653563,4.0,6,2
QLkzMIxzYOAGY7yk4M6-bw,The Thompson House,IN,39.6933282,-86.1449431,3.5,17,2
T9x2DwhCs_U3v7KCy9Pxbg,Domino's Pizza,ID,43.6953373,-116.3479227,3.0,12,4
4RReO7vPSXqGty_U0XAOKQ,Burger King,ID,43.6655472201,-116.2789589167,2.0,7,3
GDhTotixWJkw22CnP6L4mA,Anthony's Pizza,PA,40.1411386,-74.8752609,3.5,58,3
Lc4uHFRm3G01DERs2taxhw,Wendy's,FL,28.356572,-82.665713,2.5,15,4
QwkXk3R1EbtGAwcXit0qJQ,Dairy Queen Grill & Chill,LA,29.912359,-90.050608,3.0,19,4
GVWcwqUD-ekCMQ0x2Ke6Ww,Ocean Prime,FL,27.9611296,-82.523091,4.5,781,3
7NITtPelRe_oQRsWACI3yA,Founded Coffee & Pizza,PA,40.0126210289,-75.1836797854,4.0,104,0
HE-9l_2RSingLV2RZItdsA,Anna's Marketplace Bakery,CA,34.4294598,-119.8721309,4.0,204,0
s7CuSR98uOcxYqpc2lN7_A,Yardley Bagel Cafe,PA,40.2209759,-74.8730708,3.5,56,3
Jmk_N22L1iQ6-EZIlexqag,La Tlaxquenita,DE,39.6865751,-75.5561567,5.0,7,5
M6qDX8HZS7gOJ_pBOAih1g,Royal Boucherie,PA,39.9487583,-75.1440827,4.0,228,0
HqPFoCfaL63O5S7AbcXckw,Home Plate Marana,AZ,32.362792,-111.121024,3.0,84,4
Qr6xtvbs_jfOKeH9Kvt-TA,Sassy Angels Hair Salon,FL,27.9875296,-82.4138377,4.0,5,3
lf5FOV5Q935i652lhnGKuw,Mermaids,LA,30.0274520874,-89.9874134184,3.0,16,5
X281huZN4pHVeY2hopuo2g,Wendy's,TN,36.044093,-86.6494191,2.0,16,3
nTuw1aT5_TvDEmfPkjdLMg,Denny's,IL,38.5881807676,-89.9262110889,2.5,40,3
qRB4CzTnQy6iOO4D1FT4kg,Two Cousins Pizza,DE,39.78911,-75.6987935,3.0,60,0
uk6SlpUiJb-XV9EX0bAzLA,Los Patios,IN,39.6901763,-86.274959,4.0,87,0
KAOkwAdXQ556P_p828BprQ,Seven Troughs Speakeasy,NV,39.5248809326,-119.8116846755,4.5,99,5
NQjtuOf7GFNMf43wCFFxvg,Subway,AB,53.5881835,-113.4925832,1.5,7,3
Ek6iqYGdYtyltAxVnhtJKQ,JG SkyHigh,PA,39.9552040814,-75.1709829249,4.0,129,0
aRyP578y47vwJ4KFIicjCw,Yellowtail,PA,39.9450373,-75.1620739,3.5,120,0
EnGnfn_6KMTY2enUD3hqdw,Suzy Wong's House of Yum,TN,36.1568684,-86.7931757,3.5,466,1
LICbmW9NVcSB6d0ITXvadQ,Amerigo Italian Restaurant,TN,35.9663995173,-86.8045954,4.0,228,0
5Kn1o2ryylzHMQVNFy5pyA,Anthony's Creative Italian Cuisine,NJ,39.8827732,-75.057487,4.0,64,3
Kua8BlkrMyMDD2zGKlOxzA,HipCityVeg,PA,40.007641,-75.287737,4.0,20,2
YJn_vbvLVLySH3ZdMYlSsQ,McDonald's,FL,28.1928051629,-82.4650240186,1.5,37,1
w3t8RycX2LQZjmxM-oaqHg,Irish 31 - Westshore,FL,27.9455000026,-82.5268185139,4.0,114,3
CATqJGCwqj2YBt2yp8BXHw,Narberth Pizza Italian Delite,PA,40.0117633619,-75.2617929832,3.5,48,2
bROJqwiTOnfaKi6GwExsTw,Mare Monte,NJ,39.8958792,-75.0362705,4.5,64,3
Ze-ZHSvNxs762MuDtcARYw,La Pasta Trattoria,AB,53.526172,-113.520532,3.0,5,0
JvsUKvVRoU_PhnMsPxVqww,Port of Subs,NV,39.612327,-119.848007,2.5,34,3
1hMteDtsI0JMNBCtKpb24A,Chickie's & Pete's,PA,39.876011,-75.242965,2.5,87,0
R5nUF6qAi1tfXI0d_66nHA,Chiaro's Pizzeria & Resturant - Sellersville,PA,40.354536,-75.306092,4.0,19,5
ug27b5t8l4qZR--TuxiTLA,Domino's Pizza,NJ,39.705726769500004,-75.1134160396,2.0,18,1
hu6WwDxwgsHwY24nQUY8rg,Fishtown Market,PA,39.977509,-75.128817,4.5,20,0
jPYB-r-XuHLtn5GOFkHOxA,IHOP,PA,40.02349,-75.65035,2.5,62,4
ZzzJ2jAPFJQGehBKcrZCYQ,Yuno Sushi & Asian Cuisine,TN,35.9676763253,-86.6778679169,4.0,96,3
i9h1BSUqr1_Ukds89FhYLQ,Freshway,IN,39.9059829712,-86.0642166138,4.0,12,1
Yh0HF45_lVXa6gSSKsJY1w,Jimmy John's,DE,39.689916,-75.6590954,3.0,16,2
p1vdm8fqB2LX1eAIFCyl_g,Jimmy John's,FL,27.8143961,-82.7801543,3.0,11,0
SgQUBMOJglbjvssPHD3uhQ,D.P. Dough-Philadelphia,PA,39.9606064684,-75.1891958714,2.0,20,0
mYMPepp0QIZRk_52pWzeoA,Seasons 52,FL,27.9463699545,-82.5248121533,4.0,701,3
_-XYJgVGrNMtn_S6nPm-GQ,Vinnie's Italian Beef and Gyros,MO,38.6054902,-90.3035576,4.5,188,0
Hk077y7AFkrDo9jr3TG59A,Glow Nutrition,LA,30.0125748061,-90.1582034,4.0,10,2
MR0r9ajYAK5EeEXkpZJMVw,Tucci’s Mini Hoagies,NJ,39.8586446,-74.9878609,5.0,15,5
omwO39xLkwrW5cU7glOeWw,Country Cafe,TN,35.9908566,-87.0942237,3.0,19,0
or0TwZY2wj2Nk_xZwgOWPw,Rally's,MO,38.6260965,-90.235938,2.0,20,5
-0__F9fnKt8uioCKztF5Ww,Piscobar,LA,29.9516963,-90.073235,4.0,66,0
_g9FzFkfI37dXKaQMiafgQ,RBG Bar and Grill,TN,36.1439853,-86.6648089,4.0,20,5
XU8MGYX9oKQ0bl4r8IMqfQ,McDonald's,LA,29.973762,-90.15139,1.5,30,2
zHXpJfdC7DgF9rNc2H7N6A,Panda Garden,PA,40.256887,-75.266743,3.0,43,5
2vpflvpjxG5SbE2aSScg3Q,Paul's Penndel Pizza,PA,40.1585462,-74.9123595,4.0,44,3
4uWtKkDtDiZcmBDCsBMI_w,Las Palmas Mexican Restaurante,TN,36.0835551,-86.688756,3.0,30,3
ZL0zrXL1Py_DWVTnwbo44w,Domino's Pizza,MO,38.66254,-90.2610427,1.0,13,5
JCXcdCGpqIRXEGzhPukdsg,Porto-Fino Pizza & Restaurant,DE,39.6638261,-75.5679228,4.0,38,5
HSiktA5zdqPVULY3ThmXIg,The Alibi,LA,29.9549901,-90.0693372,3.5,108,0
AAeCJ6PF3wLtNJinMThO4g,ShopRite of Medford,NJ,39.9036,-74.820785,3.0,34,2
bqLtBdYhS-Rw1QNEHCiQZw,Asuka,PA,39.9654193376,-75.5265782672,4.5,206,4
O27CuPoWPFbYbNM2s-4xSg,Taziki's Mediterranean Cafe - Hermitage,TN,36.189707,-86.615784,3.5,46,5
82TU4eWQjPjcCadX7fpmcA,Willie Jewell’s Old School Bar-B-Q Largo,FL,27.8940304,-82.7644206,3.5,51,5
BOeBIWjryCt0EyrlAeqTMA,Meyer Avenue Cafe,AZ,32.2166338,-110.9729938,5.0,5,2
L7nIa3bd_aHQCbK9rPZZ6w,Blue Fig Cafe,NJ,39.9720151076,-74.9177227308,3.5,138,2
0o0H3YhNX1CWpF3Az7wXpA,Da Bistro Mediterranean Grill,PA,40.1676836048,-75.0675783157,3.5,42,3
yXX7xmclZkuBif-7QoyCuw,Pho Eden,NJ,39.9060517,-74.9648058,4.0,166,5
2OSz7GqL8D5-s4T7jUMLFQ,Northside Kitchenette,IN,39.8742771771,-86.1455142336,4.5,250,1
FuwM02obw0PhqNdZVE6ugg,The Wooden Rooster,FL,27.7733518,-82.6336852,4.0,425,0
8kh6Z3c8UHQKmsy0_TbOnA,Carmo,LA,29.9455561516,-90.0699020516,4.5,1164,0
fRf5bZAAPDlD2MejfSPvsA,Wegmans Wine & Beer,PA,40.236938796,-75.2453270996,4.0,72,5
4UByKRseOwx4JxwXclCejQ,Taxman CityWay,IN,39.7628778,-86.1548521,4.0,175,5
Z0lI1P8ZIvl8IDR2FPrb1w,Pangea,MO,38.8355148,-90.4947577,4.0,28,3
xOZS_ratBxU67tCU875D7A,T N Crab Shack,FL,28.0107277,-82.4354329,4.0,75,3
tGgCNNHVzCPxtKE7PkBjwg,Freddy's Frozen Custard & Steakburgers,PA,39.906285,-75.568382,4.0,86,4
J4CrtqHDH4LAyDd001cD9g,Eggstravaganza Cafe,TN,36.0101112,-86.7014149,4.5,335,3
SYm79Ee5Un6a8gxe1H1DUA,Papa Murphy's,ID,43.693771,-116.352235,3.5,11,4
p6klcK2owWoH97jHSuOZ7w,Taco Bell,FL,28.0827,-82.54329,2.0,20,3
kfi-B1KqPzcqz_pjVaXonw,Steak ’n Shake,IN,39.765534,-86.160179,2.5,201,5
73mVo1ZUJ73BrnRNEE0n9A,Asian Fusion Buffet,FL,27.750593,-82.4122158,2.5,75,2
RMYjaB5krFGCtlOLf5TBwQ,German Knodle,FL,27.7713384,-82.6479855,5.0,193,0
GnRaQ2JtQPuyEajs-i5Pmg,Chicago's Pizza,IN,39.652840499999996,-86.0646537,4.0,58,2
YLYLVY1HuQG1IvYjXyHzww,IHOP,FL,27.95926,-82.5262609067,2.5,106,3
RxZGfUmVcdgMVvAAQnW9Nw,Royal India Grocery,PA,40.0418706,-75.5331744,3.5,8,4
n752SCpfXYjeM8ztL_VJNA,Gardenville Hotel,PA,40.3725675,-75.1088868,4.0,44,5
KFKzQpM3NtQAssAWFn9eLw,LongHorn Steakhouse,TN,36.3010827942,-86.6933061265,3.0,70,2
4dMbNkFf9BLgTuvwdjrurw,Severino Pasta Company,NJ,39.910955,-75.051754,4.5,37,3
dzdZxFaDJD6zdh4NrShWkg,Wild Horse Saloon,NV,39.5447505573,-119.5563068613,3.0,7,2
Xq_gzsyvrzbOacFSJtNNZg,Chipotle Mexican Grill,PA,40.0442449,-75.3792673,2.0,104,2
Syln1xoJf9q74YfymmtbOw,HopScotch Cafe,FL,28.0161158,-82.790111,5.0,111,5
MGmAH_NZJJyK2yOTCXWSjQ,Smokin' Tacos Food Truck,PA,40.0945549,-75.1487863,3.5,16,0
hvu7MS-uEI5DHxUlogixTQ,Sages West Bay Bistro,FL,27.9166911,-82.798074,4.0,56,5
izrRlcMMXei917WAEl3s3Q,Outback Steakhouse,FL,28.2403783123,-82.35319893,3.5,140,1
QpTf9MU5EgYfm6bscRxaqw,Kilroy's Bar N' Grill,IN,39.8693803,-86.1436553,3.5,283,1
