q7ZDtsWUnFySwkV5fC4xvw,St Louis Rotisserie,MO,38.6735381344,-90.4591464049,3.5,61,3
RriEN-KB0IceP7lHFiiW8A,Asihi Asian Cuisine Hibachi & Buffet,TN,36.079652,-86.952367,3.0,89,0
HTxs8GGIkkegUNDQdXCnqg,Friend's Diner,IN,39.564112,-86.091408,4.0,39,2
1rAtT-RYDYbCEFTqWcoMVw,Domino's Pizza,NJ,40.2487298526,-74.7726171523,1.0,17,0
OnR86SBjEMUg60cCyOxQ9w,The Jukebox Cafe,PA,40.3275272,-75.6483343,3.5,53,1
EW8Dl9ItnN56qJdKMF2gFw,Ginger Garden,PA,40.352222,-75.2771771,4.5,24,5
WQcwz5VJ0WZ6jaQyB3mQHw,Chicago Joe's Pizza & Pub,AB,53.61859,-113.502074,4.0,8,3
9n-1LQLX3ntBfBtMwgSpig,900 Degrees Woodfired Pizza,FL,28.1877155219,-82.3499629331,4.0,258,1
3dQaEBDWOyqDYhP3-ac7NQ,Japanese Kitchen Dosunco,FL,27.944389,-82.497961,4.0,372,3
uxHR2GuFsVYPi0H5wi89XA,Nola Art Bar,LA,29.9683943,-90.0573564,4.0,32,0
fnqBFLP47ORvStxq4lOhtg,Spice Box,AZ,32.2248089,-110.9653214,4.5,26,2
q6--GFTgJBf1c3hwFaJ-Ew,Fitlife Foods - Countryside,FL,28.011538,-82.708386,4.0,22,5
OobW2OCvMpA_Yi0TCqi-Sw,Gomez BBQ,IN,39.7811714,-86.1156737,4.5,67,5
JcKs_dbG0SD6GkZiHizl5Q,McAlister's Deli,IN,39.9506664953,-86.3443665909,3.0,27,3
cCIipUy2DdUS47MawgjMAw,Smyrna Bowling Center,TN,35.9950059,-86.498052,3.5,21,3
Oo9jD4_U2lXJR7J98ixwUw,Deacon's New South,TN,36.1632264,-86.7790065,4.0,257,1
VjtTBJqC5PM7QDsWxFNS_w,St. Petersburg's Super Greek Festival,FL,27.8047940489,-82.7443240034,4.5,8,0
MQj1dn5ZItp46VVS9xlVxw,Lion's Choice,MO,38.4463882,-90.3732759,4.0,9,1
ivpULDSBS4mP3mJqmziKQw,Cafe Amore Bistro,AB,53.5496883,-113.5068932,4.5,123,0
PCHGjcoTtsP30JcvKDov8w,Helen's Hot Chicken,TN,36.29982,-86.69494,2.5,72,2
zi-QER97KRnFsZqr56mL1w,Panda Express,ID,43.5906529,-116.2801387,2.5,40,5
tygJjsQDeVrm2Y4sHB79sQ,Cinco De Mayo Mexican Restaurant - Nashville,TN,36.1551649,-86.7825589,3.5,90,1
lTBPksND75qaWNqmlseICQ,Bria & Latella's,PA,39.9719757933,-75.3194477312,4.5,32,2
7sGgHUlpWiH-Qbskj4KMdg,Church's Chicken,FL,27.770673,-82.6810883,2.0,8,0
UaDnEIiRNCyLvrQWE4g0sg,Square Pie,PA,39.9385948,-75.1526455,4.5,145,0
AIz-s8l_vXHOOyjiykYehw,Bongos Beach Bar and Grille,FL,27.7255604824,-82.7431440353,3.5,516,0
0QSxyOzXwDdaSbeK7p3GYw,Keystone Sports Review,IN,39.8552755,-86.1224972,4.0,258,1
FyPqFGQXuX7Jkrjm6LoC0Q,Great Wall,DE,39.7352027,-75.6911104,2.5,20,0
Z6QKpencBJcmjJ19ZIYMcg,Clean Juice,ID,43.6716063,-116.2824906,4.0,11,3
4rv1vQwK3ku7W9l0qy7Zag,Boston Pizza,AB,53.4949281,-113.667929,2.5,12,5
7Uy5TkrhSW7KN_8RdIvOaA,Irish Coffee Shop,PA,39.9668092,-75.283702,4.5,24,2
JSMvJtdPVGgq9xfc298QVw,New England Pizza,PA,40.0722499474,-75.0311222039,3.5,40,3
u3E1zmKRS6Fr0g9QR-l7nA,317 BBQ,IN,39.8702545,-86.1432927,4.5,108,1
-HjH9XFJ8lS5Mq-uTsR4OQ,The Garden Table,IN,39.8707813,-86.1426408,4.5,288,1
FpYZBwVw_zdA5rfSRw4utw,Juice Bar Mt Juliet,TN,36.207830799999996,-86.5170309,4.0,26,5
NA9hS90505DKvPdRVTGPpA,The Catch Seafood Restaurant,LA,30.0011251,-90.1726216,4.5,88,2
vRCSeDG_0jYPN0N2fbPvPQ,Punjab Chaat House,AB,53.4450231756,-113.4184374685,4.0,5,4
tmroquufdrXXwFx1qiXNuA,Cafe Liz,PA,40.0342467,-75.1298054,4.5,25,0
VtiZZRMTTokVZXsfVO3BZQ,Joto's Pizza Pub,FL,27.8455235,-82.7004197,4.0,27,0
Dm5daBJjjwat47Wg281D-g,Ralph's Handi Mart,AB,53.531929,-113.461456,3.0,5,0
Y15G303S-TZh1xJQoxyGbg,Peppino’s,PA,40.271179,-75.223614,4.5,27,5
9gtBupWoY-cvBfQYVtM8Jw,Ila Mae's Restaurant,NJ,40.2160534,-74.7614547,3.5,59,0
B9zn3chR6q3yhE8-_sr18g,Murasaki,PA,40.0670312106,-75.6489607171,4.0,164,4
-JpnQBGy8daXKvMvtjto2w,The Cuban Sandwich Shop,FL,28.0453366,-82.4597264,2.5,83,3
-TjT3y-Glfnbt6LbKETAYg,Benchmark Eatery,CA,34.4233579,-119.7047765,4.0,544,2
mUhdrtcDU9ane-kaxMHlWA,The Cheesecake Factory,ID,43.6071322,-116.2785123,3.0,289,5
R6kMbqWzo6yr29HuGrRm1A,Sobeys,AB,53.4242832,-113.425223,3.0,5,4
BmPXV3ZJO5_9Cn0L7uBkSw,Swagat India Bar and Bistro,AB,53.5701381,-113.4934236,4.5,7,0
URURwZcedT6sAXbeTuxgOA,Bait,MO,38.6412079,-90.2495731,4.0,230,5
SX8d0eQ2kvy_dlPyikqZZw,El Limon Bristol,PA,40.0950307,-74.8559902,4.0,15,3
rM6bpwEQ8ybn3npCnFfY4w,Kiso Sushi & Hibachi,FL,27.9831792,-82.299156,4.5,64,2
cmKzsxufJxa9RQCVkjFlPg,Tic Toc Cafe,LA,29.993892,-90.156161,3.5,168,2
LEo6sBsQz3xrpKW-DQjTWQ,Panda Express,CA,34.4115663406,-119.8478268587,2.5,18,0
S6za38QmbFX9pAOK0E_yFA,Copeland's of New Orleans,LA,29.8794769,-90.0500479,2.5,262,4
ZTg8fGZB3bB7pGAL-aDtsg,The Plaza Grill & Restaurant,MO,38.648477,-90.3364872,3.5,7,0
MJgHI9yuGej00bemw0R_uw,Agave’s,TN,36.1244165,-86.8497567,4.5,15,1
tHc3x4ESA3vyr9UiJlL6Pg,The Pie Factory,FL,27.8811942012,-82.815704616,4.0,93,5
eV6TASovhCCBKPksZfJ8Pg,Oath Pizza - Suburban Square,PA,40.008608,-75.288068,3.5,48,2
lUftjPrSYDd5KrGVV0HrFw,Taqueria La Mexicana,FL,28.0800701062,-82.43505,4.0,22,3
XACJyX9QZnRA0FrK1-vWqw,San Carlos Grill,AZ,32.425584,-110.938092,3.0,62,4
JLGplVKQEm7u_5OZLwznMQ,Red Brick Wall,AB,53.6228919,-113.6092096,4.0,14,2
NAzLP15QrU_Fav80-JS67Q,Noor Indian grocery & kitchen,IN,39.6497155225,-86.0852576647,4.0,22,2
q-zV08jt6U-q05SMEuQJAQ,The Original Tony Lukes,PA,39.9141065086,-75.1487272304,4.0,1910,0
hxyedIXhDM48mLF8LAnX0Q,DiGregorio's Market,MO,38.6166679,-90.2728993,4.5,58,5
CZ907J8vyP0xs56ggEgsqQ,Bésame,LA,29.9551321,-90.0729736,5.0,20,0
Ouf4EObJZRsQEFZ9bmahYw,The Pasta House,MO,38.6539172,-90.3500564,3.0,62,0
Qqk-jhabBWcO0xq5_BCtQA,New Orleans Oyster Festival,LA,29.9534308655,-90.0628736614,4.0,19,0
_ZmS8g4F2nsOw24hyXcM_w,Restaurante y Cenaduría El Quino,AZ,32.1752739231,-110.967977895,5.0,12,0
O-ceM1MY4N3bJZif4REVtA,Basil Leaf,FL,27.7352325,-82.7464403,3.5,236,0
D20SSLc_NBW_0ILZMSbpqw,Delicias Jalisco,IN,39.7375832058,-86.1013682932,5.0,9,5
JzqY0fO-f1MhR6OXHv6__A,Tiki Teriyaki Burger Time,ID,43.5927398668,-116.243901439,3.5,26,5
wYYsmF6begc6ZcnPGwF9NQ,Jun Dynasty Chinese Restaurant,AZ,32.2510856991,-110.9278337595,4.0,400,2
ueSknQNYtV0jQmGEoDTerQ,The LoCal Distro,TN,36.1813267,-86.7949817,4.5,38,1
VJ4Z1gN_gWK2IFQ3Id8Z2w,Sushi Lounge,AZ,32.164874,-110.9684998,4.0,186,0
QFh-h_OZ5Io-mBk32HN28A,Kyle's Kitchen,CA,34.4182687,-119.7005116,4.0,638,2
9ueLaoXh6CNq6zf0dIRtHw,Penn Station,IN,39.782151999999996,-86.0464874,3.0,23,4
b1shfPbHpkeWtbGbz5iAtg,Rudy's Mexican Restaurant,CA,34.440062,-119.7408542,3.0,130,4
qFVYd-IZ0dXIuMB4CeeGeg,Frenchy's Original Cafe,FL,27.98204,-82.826436,4.0,367,5
xuOc-VhopQLNr4kgZ8JTjg,QDOBA Mexican Eats,IN,39.7753868,-85.9934294,1.5,70,4
JhpRI9m71ybWHkAqRdL0Tg,The Avenue Pub,LA,29.9369433396,-90.0768555684,4.0,450,0
wvD7TOuE-qUhkyXoi8K8hA,Taqueria El Bajio,CA,34.4232378877,-119.6813092,4.0,246,2
FwTIsJdOV8JVBO_ep3gYSQ,Rick's Cabaret,LA,29.955959,-90.0683657,3.0,90,0
fRb3lfmmGIfyaSkLjRylWg,Country Pride Truckstop Restaurant,IL,38.7335081054,-89.9099983103,3.5,7,5
MMhEN_Jf2Prv1t_O4qD0qA,Smashburger,NJ,39.9417357246,-74.9684742411,3.0,79,3
htx6Uime2SkiE-zC7hxb-g,Justine,LA,29.954052,-90.067173,4.0,313,0
vwxHvJSDGYM75tmjKcMXtg,Sonic Drive-In,TN,36.1927591,-86.8306276,2.0,13,1
ppgoocYga1HPYL6lsIZvnw,Bistro Perrier,PA,39.9551006,-75.2074747,4.0,77,0
NNlhukzmh9S2HUh0F0Aysg,Chipotle Mexican Grill,MO,38.5970196201,-90.2929866093,1.5,27,0
1Efjww8n7WtKtKTgDqjgdA,Founding Farmers King of Prussia,PA,40.0833331,-75.4056555,3.5,1140,2
nz5RN5C4ezvsKDyVu2pSLA,MrBeast Burger,PA,39.9618015,-75.1601716,3.0,5,0
03n4m60mWxQyNaSilKlEkg,Hogie House,AZ,32.2358613,-110.8826424,4.0,57,1
dB0h6ULGQiFuhE2G3zh-uQ,McDonald's,ID,43.6189221432,-116.4358717444,2.0,16,1
2vbbxo8E4z_41e9E3WgNRw,Play2,PA,39.9114175,-75.1745111,3.0,5,0
p4Nqswm8MH08WeuEhBdFCA,Tropical Smoothie Cafe,ID,43.5900411059,-116.2929094146,3.5,47,5
WyGTfyQLKBq1Gut5aRtWew,China Star,IL,38.4453536,-90.2205948,3.5,16,2
XfFvlwTDn3Lo6CSJcTsCbg,Chick-fil-A,TN,36.3747478,-86.476723,4.0,18,2
GLXyaMTUbIb8uX4_aWlsfA,Taco Bell,FL,28.14566,-82.7405,2.0,23,5
6jKFWxE2fJIhfwbYgwqcfg,Barcelona Tapas,LA,29.9450458376,-90.1340996944,4.5,118,3
zCiy_Eq1TaJroIlKOAal0A,Chili's,IN,39.9113396,-86.2667571,3.0,64,3
X_V6MOX7gKk94TBUAF03JQ,The Wooden Nickel Pub & Grill,IL,38.7491234,-89.9805683,4.0,85,5
Bs0JwJEUdfhL-FtLjuu3vA,Simply Pho & Grill,FL,28.0660629,-82.5018964,4.5,341,3
Y8iVXWq_C-U3POZ6yItw7Q,Chili's,DE,39.6724282,-75.6503973,2.0,57,2
ApZoKDMHiY6sm3urIcqfxg,The Broken Yolk Cafe,FL,28.0463433,-82.505232,3.5,290,3
XYYe7dnOqi1LXgN8Oa3YWg,Wha May kitchen,NJ,40.1198998866,-74.8049000278,3.5,6,0
fuO92SQMxTn87B4nIozhiw,Wingstop,MO,38.7676056103,-90.2822179,2.0,13,4
T3rmAaYv-zDGMmlQtO_SJQ,Jimmy John's,IN,39.7647726,-86.3279114,3.5,14,0
tExeZMS1okUFX5yttstYvg,Capri Restaurant - Meridian,ID,43.648009,-116.411785,4.0,19,1
2XEXr1Ba8V8qN4IGADNliA,Kukurukoo Express,DE,39.7137355,-75.611102,3.5,12,5
IdFF45ev2i3jZU8UUOgYOg,LongHorn Steakhouse,NJ,39.939531872,-75.0130906364,3.0,119,3
hWGMdTAvBJYQC8_scQv4Bg,QQ Deli Market,PA,39.9560857,-75.1603557,3.5,5,0
2slMzsb-xiqUG-SLqh3HCQ,Montgomery Pizza,PA,40.2393005,-75.2338452,3.5,34,5
m0za_1Ocf0Q0rxlBYVDq7g,Paradise Inn,PA,39.9740992,-75.1812936,5.0,8,0
k5flhAXnM0IWO8wMURk1Ew,Bella's Restaurant & Pizzeria,PA,40.099046799999996,-75.1265807,4.0,58,0
qes5_YVMo1P4B8p6BbT40A,Delmar Chop Suey,MO,38.6395536,-90.2268937,4.0,10,5
UhNeXD7-v7wDZOqxNLgLXA,Asia Garden,IL,38.6961307,-89.967975,4.0,54,5
8zj1XfFc4YcjLOr3F86DuQ,Imo's Pizza,MO,38.6018286,-90.4368053,3.0,18,2
Ijm5KviHGIOoZR0AFIhiVw,Chachi's,AB,53.4425506,-113.4831291,4.0,17,4
yZujhEHgFoNxYoNuqL4_xQ,Five Guys,FL,28.1959887457,-82.3947459824,2.0,7,1
deNOTM_X7PF8W3E2cKWXyw,Juniper Cafe & Bistro,AB,53.532183,-113.46138,4.0,40,0
wnaSIsTY4IDAP-kQ440fcw,Nice Shaved Ice Cafe,FL,28.026351354,-82.5527389,4.0,22,3
GiSQ8fXpAs3M9Y27BgEd4Q,McDonald's,TN,36.2198535903,-86.6945156589,1.5,60,5
s_dMgCtQSMGBkru_nkfTpw,Sunday's Best,PA,39.9609773,-75.2243756,4.5,9,0
PbLOYYF-qoENx6Cy2zLK7w,China King,MO,38.7284712084,-90.2758658412,4.0,9,4
CGpwDytO5spD4y11BZy2LQ,Gong Cha,AB,53.5439154,-113.4976226,3.5,18,0
WM18UYsMn4EOwc1s1cCoAg,China Inn,DE,39.6866194,-75.5561681,2.0,6,5
r9RdpSEb2-0SGD_UcvnDkA,Four Seasons Diner,PA,40.0441858,-75.0529466,3.5,195,0
7rAilzfJv8d0hGD7L4ru5g,Main Street Pizzeria and Grille,PA,40.1758538,-75.1236843,3.0,53,5
tDxZHakdC1C67XVC2QUVKQ,Zaccone's Restaurant,PA,40.040781,-75.0478131,3.5,48,0
_Q3XmBesceFqn9Dk-w6tlA,Artisan Boulanger Patissier,PA,39.9264181,-75.1664513,4.5,194,0
dx172W6t0q52Fp-VDZgOzw,Checkers,FL,28.4634734965,-82.5414275005,2.0,22,4
nMDteyIwo3zLbqm45xBwFw,Prince Tea House,PA,39.9553481,-75.1540592,4.5,176,0
M1-pZ02nty3nd6rLWBLJjw,Castelli's Restaurant at 255,IL,38.9220002,-90.1085443,4.0,107,1
stAPGCcWDJkNWA5u3nqa8Q,Tacotacomexican,PA,39.953222,-75.210254,4.5,49,0
KQgCflC8eqJU5kvJkByXzw,Yamitsuki Ramen,PA,39.9535423,-75.1574552,3.5,478,0
aUw00WukjFdNgJT0j-MIRA,GG's Bar & Grill,IN,39.882586,-86.071488,3.5,32,1
86cSxahOGt6_PTL_m3S-2Q,Cathay Inn Imperial Restaurant,LA,29.9780315992,-90.204952293,3.5,34,1
HoDYyczaBBJ3VmIb3qwn3g,Taco Bell,TN,36.202212,-86.738704,1.5,70,1
QsdU3BQJH_wes3hI3bdHBQ,Slyce - St Pete Beach,FL,27.7348227,-82.7468083,4.5,14,0
MToK8FtQaCfdga3B62vRQg,Cafe Gala,FL,27.7660223,-82.6315467,4.0,50,0
vxVpJAs2pT42tkFJ06U9-A,Poydras & Peters,LA,29.9481535075,-90.0660329015,3.5,21,0
Nm-dWNSSUtn4kLOijYhT1w,Hardee's,TN,36.0776587027,-86.6413808208,1.0,5,3
g7uv5VJ645cCh0ofch6KTQ,Diamond Street Bar & Grill,LA,29.942194399999998,-90.0659545,4.5,303,0
aJo2RCCULkpQwrEL2V6eAg,Fletcher's Pizza,TN,36.16938,-86.668152,4.0,43,5
nVVyZOyB3u605pdUtG5NTA,Grain and Berry,FL,27.9324458774,-82.5070745308,4.0,78,3
pYs54pWZ_ajw_c92ptzB3Q,Lightbox Cafe,PA,39.9404206,-75.1496878,5.0,5,0
aoi5wmCh-imzdq3nVRIe5g,Nojaks Tasty Foods,FL,27.9506771,-82.458829,5.0,5,3
tEWZp2wIkNmOblKgZr32lA,Wawa,PA,40.1006661,-74.8518311,2.5,8,3
MGwRMnfgxPrk9HJ_a2GfeA,LongHorn Steakhouse,PA,40.2195829,-75.1405756067,3.5,105,5
gOJULPLJRurnvJSBX5A7Dw,Home Style Bakery,TN,36.070866,-86.63565,4.5,66,3
9WGrXMnoOJD8VPpKUr3Q7w,Noodles & Company,IN,39.7159156,-86.3572821,3.0,56,0
8rqwDuBus44caM9fPp52ww,High 5 Grille,AZ,32.3239384,-111.0431998,3.0,17,4
svMo6g8n3oyvSOIvROj5GA,Corner Club,FL,28.0107849,-82.4427651,4.5,21,3
Qd8J4y-NmCkhbIbFjLByXg,Speck's,PA,40.1832727,-75.4439862,4.0,131,1
TDQvRDtiQs33U3TclSWPyw,Sonic Drive-In,AZ,32.2759743,-110.9606172675,2.5,24,2
mGoQMbEDw-vUWDh8o1fouQ,Penn Station East Coast Subs,TN,35.89944,-86.87555,3.0,15,0
0_J_SEJLxSjHcFfGgWeWow,High Street Caffe,PA,39.9565904,-75.6015764,4.0,208,4
0a1KouvHD546FJ27sfW8SA,Ristorante Toscana,NJ,39.8998050642,-74.953078901,3.5,159,5
SZZj6OFa3--myhykIoHc2w,Stars Sandwich Market,IN,39.7738071,-86.1553436,4.0,32,5
z5zldrFYIgJEkWDjEp-QZA,Popeyes Louisiana Kitchen,PA,39.9527023,-75.2566337,1.5,10,2
X_7PkPpDBnZX55D1apguWA,Golden China,IN,39.7489658,-86.2889658,3.5,17,0
istQgS4BsU7YFoysNYOIlw,Hawkeye's,AB,53.540203,-113.496073,4.0,24,0
s9M65KdbIrTktB2Wic9Rmw,More Than Q,NJ,40.3651757,-74.9451239,4.5,282,0
7AhUmbV3AO2_iNpHHbN8WA,Happy Garden Chinese Carry-Out Restaurant,NJ,39.818384,-74.9816284,4.0,6,5
62eQzOWKmzsIJnJN33vofQ,McDonald's,PA,40.1945834692,-75.533655,2.0,20,1
ZUPnWlLgqnU1PVtF6Q9-HQ,Lan's Asian Grill,AB,53.5712024258,-113.4986457553,4.5,112,0
QZxFTP-90BYLS-fBgcdHKw,Tony's Pizzeria,NJ,39.8113355851,-75.016611,3.5,14,5
rnGZEp-0YbCFiDmSZXWgLA,Tex Mex Connection,PA,40.2116486,-75.2777328,3.0,223,5
XIR6VBtBm5L9CzNqzEPKng,Three Countries Pizzeria,PA,39.9321252,-75.1723005,2.5,42,0
UnsaMTTvRPuy-IzOStXfGQ,Kountry Kitchen,IN,39.7867755884,-86.131153889,3.5,16,5
h-bc5U7i9z5NZkOm32HMzw,Chicken Holiday,NJ,39.91534,-74.926856,2.0,23,5
1Ob3XOZ9LqmGSc1sB4cLVA,Riley's Pub,MO,38.6022147,-90.2398216,4.0,61,5
viPM-ey8UNXBajpPriuKnA,Country Pizza Italian Grill,FL,27.9073152,-82.7300051,4.0,80,5
JrDLf5e-awIC0suNlK39Zw,Locust Rendezvous,PA,39.9484648948,-75.1658053,4.0,230,0
Ra9zH1CBYtAC6vMfKYsHew,El Gato Negro,LA,30.0048338,-90.1123071,3.5,319,2
DBaNMnT-ful2ormPOjdIwg,Market Street Grill,PA,39.9592228,-75.6051047,4.5,233,4
uvVdAiwq-YAuISF3i5YJcw,Beer Sauce Shops - Sunset Hills,MO,38.5472987,-90.4041001,4.0,10,2
qck6waU6WlXBesRKmtsWfg,Kaldi's Coffee Roasting Company,MO,38.6386891987,-90.3076918297,4.5,235,0
ElEbumta2ujV9PTx4OGbVw,Columbus Inn,DE,39.7576318,-75.5711996,3.5,144,1
h3dUyHGGx69JUaB5v6OLcA,Village Bagels,NJ,39.744347,-75.2246605,4.0,41,1
ggmN08IvJVrzNlhbkeLQgA,Saratoga Restaurant,AB,53.4573449,-113.4939647,3.5,32,4
WetGZHi6Q_A-zxujdzjVJg,Loco Pez,PA,39.9487664234,-75.2169698104,3.0,124,0
_9Z3cuZQBOGv_XzSG4ewHA,Piazza Gavi,AZ,32.3053588112,-110.8439280573,3.5,322,1
d-tWHTsqPKpCMDKs99mwQg,Happy Dragon,IN,39.9575328822,-86.0119519407,2.5,50,1
WhG8ilHPeqPq9k6vTiiHbg,Five Guys,AB,53.4412081861,-113.4899839715,3.5,57,4
Vn5VpjRgc-rLW1ydifHbGA,Burger King,MO,38.4699353,-90.3055779,2.0,8,1
IM0gPEyNRUoZVmYZhwuBpQ,LongHorn Steakhouse,FL,28.1938058009,-82.3911658704,3.5,104,1
nOb7prgd7t8H0-AE1Zh2VQ,Maple Street Biscuit Company - Riverview,FL,27.7915878,-82.3293821,4.5,66,2
HD8QZaZdFkymJwKn8_CVQg,E. River Bar,AZ,32.27492859,-110.8743844,4.5,9,1
0Hdvz0Ups_nN9kIb3uo4VA,Curran's Irish Inn,PA,40.0759765364,-74.9543717313,2.5,39,3
Xv5rxZGfOQvhJHhsBLjW-Q,Mimi Blue,IN,39.9146201,-86.11124,4.0,127,1
ptL0bCrXmOiL1tfe4g6TQw,Hickory Falls Wood-Fired Grille & Bar,TN,35.9786999,-86.5648749,4.0,300,3
CoZ2mpsMBP8HUG1ymKoZTg,Opal Restaurant & Bar,CA,34.4247634,-119.7067564,4.0,954,2
O00tp5KyzMPqnvjRLhGSKA,KFC,FL,27.9382816373,-82.2998280981,2.0,8,2
X-lGF6aL8RIO-3ROlxcZYA,California Tortilla,PA,40.213036,-75.497846,4.0,108,1
RmGrmzGAx7bmCa4t3T1YEg,Super Wok,NJ,39.8505193,-75.032769,3.0,5,3
lFuja-ynvWAMLOqgw4Hzdw,Subway,IN,39.6171484008,-86.3814904888,2.5,7,0
kkfR05FAonhPBeIjIuANAg,Femi's Pizza,PA,39.9178448,-75.2829676,2.5,80,2
HQu9bnJ4IaW6B7XbGWX-bw,HotBox Pizza,IN,39.910569,-86.074768,4.0,32,1
HzrhkVQA56EsCrrsWy1-Gw,El Panchos Villa,FL,28.2395173,-82.1831002,3.5,6,1
6fYIlInL937IBuHmocfiBA,Silk Road,LA,29.9650322,-90.0519265,4.0,183,0
